OPEID,C150_4
332500,0.6415
336600,0.7209
2065300,0.3483
280500,0.6293
271200,0.4398
374700,0.459
226600,0.4537
189500,0.3305
225900,0.3655
185000,0.6807
703200,0.5
172500,0.5561
232300,0.5438
754400,0.625
391100,0.4846
175300,0.5714
178100,0.8931
159100,0.4515
179800,0.6113
291000,0.3811
186000,0.778
224300,0.5554
214700,0.6417
373600,0.6371
321600,0.4205
306600,0.4859
266800,0.5538
307300,0.6312
407200,0.5629
158500,0.2513
337600,0.3596
126200,0.7342
190300,0.5768
237100,0.6681
335000,0.5956
235400,0.6459
265700,0.4569
157300,0.3206
178000,0.5426
227500,0.8159
254800,0.5875
256500,0.6679
189300,0.383
184400,0.7349
258901,0.4667
260300,0.6231
262200,0.4848
4095300,0.5294
281700,0.6803
241000,0.4318
110600,0.4056
181300,0.4343
185200,0.741
143600,0.4103
180500,0.3118
218800,0.4598
110200,0.5817
245800,0.6742
231100,0.6563
282500,0.6803
335700,0.5827
326200,0.6949
350500,0.5421
221100,0.6872
134900,0.4635
262800,0.632
114600,0.5926
242300,0.6043
363200,0.7934
326700,0.6468
187400,0.8159
345600,0.5144
161100,0.3843
180800,0.4068
110700,0.3061
324700,0.7116
216000,0.5826
341800,0.5175
140600,0.5287
196100,0.8214
226200,0.5714
383900,0.6069
370900,0.473
307200,0.5141
297900,0.51
323000,0.7829
320800,0.6625
336800,0.7421
352700,0.3619
204300,0.4209
406900,0.479
304500,0.5463
223600,0.6075
102400,0.329
248200,0.6604
252100,0.6364
351000,0.462
230100,0.4847
142200,0.527
198900,0.6139
329300,0.6176
218700,0.5169
218400,0.5675
346500,0.5441
382300,0.4
109000,0.393
266600,0.6398
182600,0.2415
301200,0.5684
3106200,0.3068
375400,0.8258
115000,0.4373
254200,0.7785
195900,0.3937
148700,0.6571
302300,0.5902
361500,0.5511
371900,0.6616
218000,0.7033
202100,0.3779
450800,0.3996
185900,0.6558
325800,0.7796
352600,0.5138
132200,0.6871
293000,0.3697
170000,0.4972
224100,0.7369
290700,0.6416
314400,0.7113
295400,0.3435
327500,0.5561
371100,0.2513
181600,0.2587
285600,0.364
353100,0.4704
379000,0.7764
346100,0.441
369600,0.7558
276900,0.4393
308300,0.6275
185600,0.6569
360600,0.5306
199900,0.5353
196300,0.4186
169200,0.7192
3071900,0.6447
143700,0.6659
330200,0.4417
296800,0.3285
329600,0.6896
261600,0.6719
746600,0.5066
238000,0.646
310000,0.672
182000,0.548
100400,0.4438
350200,0.4688
377500,0.4577
246100,0.626
177600,0.5968
249500,0.7054
174100,0.5593
302500,0.7025
337904,0.5283
218900,0.6269
262500,0.5091
204100,0.4955
324500,0.4742
270900,0.4808
332914,0.4255
323300,0.5326
353000,0.6931
150500,0.4049
322300,0.6881
317000,0.6103
648700,0.5
316100,0.3074
378500,0.6798
298500,0.5081
304800,0.4701
201700,0.4119
324100,0.503
311000,0.5903
373500,0.5918
112200,0.6891
277500,0.6972
384200,0.6119
229200,0.6363
263200,0.6645
342300,0.6888
648900,0.7857
325200,0.5828
251900,0.4165
312500,0.5956
128100,0.6667
155600,0.4659
332910,0.3836
122000,0.6243
1011500,0.3111
327600,0.6116
130200,0.6902
708500,0.5842
183900,0.5394
325600,0.6736
180900,0.7764
332915,0.4601
210900,0.6784
123800,0.7178
335900,0.6217
384800,0.6208
160200,0.6126
391900,0.6835
252500,0.5272
215800,0.5655
248500,0.4
327000,0.5959
308400,0.5259
137100,0.7648
192700,0.3874
381500,0.4449
157900,0.303
114900,0.4384
249600,0.499
148200,0.5106
261300,0.3179
254100,0.663
201000,0.6739
201300,0.3066
374600,0.7288
108102,0.5948
386100,0.5599
746800,0.6552
181500,0.2836
238800,0.5924
341400,0.5887
221000,0.4745
249900,0.6927
161600,0.3571
316800,0.1877
282000,0.5477
176700,0.5092
202000,0.405
154100,0.1618
338400,0.8044
292300,0.5863
352900,0.3983
232900,0.3431
321900,0.3956
345700,0.7807
227300,0.7975
383000,0.5838
159000,0.2751
174900,0.3035
251600,0.6948
326600,0.6581
233700,0.547
117900,0.5306
189000,0.6395
319400,0.6484
321000,0.6307
108101,0.5918
188300,0.6314
189100,0.4806
303600,0.7636
245400,0.5294
332911,0.5192
342800,0.6655
255500,0.6945
158600,0.5123
328700,0.6619
124300,0.655
362100,0.6667
171700,0.2889
226000,0.4303
239600,0.4035
295700,0.6189
255400,0.4462
205100,0.6262
259000,0.6221
204400,0.6966
339400,0.5564
232700,0.3428
299200,0.4611
317900,0.2882
237900,0.8048
358100,0.3289
161000,0.5619
189600,0.7104
649400,0.7143
108103,0.5833
209500,0.8144
373200,0.5874
214000,0.7811
365400,0.5188
343000,0.4729
157000,0.352
379802,0.6741
192600,0.501
224600,0.4545
379700,0.7604
218300,0.5915
332913,0.4702
254400,0.5911
134100,0.7788
398600,0.7065
112500,0.5538
332200,0.553
398500,0.5344
3091300,0.5
358800,0.4779
197700,0.52
231400,0.4044
140900,0.5067
329800,0.7969
115600,0.5549
258900,0.7613
376400,0.4248
260700,0.4794
180000,0.6486
222600,0.5946
831000,0.2194
337902,0.5068
293300,0.6318
268100,0.6791
181700,0.3155
392000,0.5434
226800,0.6494
321200,0.5942
135000,0.6525
313500,0.5484
260701,0.5571
2075800,0.7241
283200,0.5739
383800,0.6107
139700,0.496
318000,0.359
119600,0.618
189200,0.7004
342100,0.7082
373400,0.4097
332904,0.4096
163400,0.5756
244000,0.6136
332912,0.4787
322700,0.7718
318400,0.6744
367500,0.6221
332000,0.5555
175800,0.4433
389200,0.7006
392600,0.5769
290300,0.8547
111700,0.6716
372800,0.5158
259900,0.6129
105500,0.4614
332920,0.6734
380000,0.6724
357500,0.4474
234100,0.8131
237700,0.4476
271800,0.5804
135800,0.3313
184200,0.6718
354100,0.2975
180700,0.3991
205300,0.5966
373700,0.5464
640400,0.6607
198700,0.7048
720600,0.4293
222500,0.6371
2358000,0.7191
347900,0.6972
299700,0.5608
109900,0.7256
346600,0.4422
305000,0.7148
179500,0.6445
383700,0.4651
275100,0.4067
332600,0.5495
102000,0.3009
314500,0.3294
183600,0.8088
105700,0.3824
332918,0.4727
195400,0.6755
378800,0.7514
349000,0.4019
100900,0.7086
339100,0.5851
363900,0.3541
1116300,0.4486
332908,0.4706
391700,0.6823
202400,0.3724
332917,0.4888
253200,0.4964
256800,0.5478
221800,0.5453
205400,0.3239
372400,0.5124
216500,0.7105
158200,0.5286
233000,0.5401
255100,0.5643
137000,0.6982
261000,0.3551
361200,0.1917
236700,0.4193
346300,0.407
303200,0.393
257500,0.4557
108100,0.6343
305100,0.5505
197600,0.4273
114200,0.4796
379801,0.55
344600,0.3824
380200,0.715
1116100,0.3801
155900,0.4115
332921,0.4304
250100,0.512
146800,0.327
279100,0.5489
250300,0.5474
332902,0.5399
365100,0.7038
318100,0.3359
355700,0.3231
364600,0.4394
188700,0.7254
160500,0.4873
194600,0.4823
205000,0.5661
105200,0.5554
382700,0.5725
251700,0.6332
332909,0.5379
300500,0.5549
501500,0.3061
2070500,0.5583
330100,0.6925
108900,0.4455
377100,0.5341
267000,0.5437
234500,0.7222
273700,0.5841
332905,0.6853
214300,0.4496
256900,0.3914
186900,0.6893
175900,0.505
209200,0.719
993000,0.3373
140100,0.2615
389900,0.506
4193700,0.6
222800,0.5513
303300,0.5267
331500,0.6482
194000,0.538
347000,0.5382
183800,0.7419
332903,0.6462
200500,0.3969
215300,0.716
392500,0.4323
277800,0.588
332907,0.5193
303900,0.5556
332906,0.5693
320900,0.4683
196400,0.5488
347400,0.5552
379400,0.4772
109400,0.4769
174500,0.4898
376700,0.4802
350000,0.5448
647700,0.375
347800,0.365
392400,0.602
308500,0.3616
392300,0.5428
389600,0.435
331600,0.5253
360200,0.038
177100,0.5787
201600,0.6194
300800,0.4805
315200,0.373
1212300,0.337
246400,0.4813
330300,0.5973
332400,0.5308
927500,0.3618
253100,0.4406
391500,0.5315
135300,0.3839
182800,0.264
229300,0.4571
236900,0.4729
194800,0.6
368300,0.4858
348700,0.4317
347100,0.5687
328000,0.4237
240300,0.3229
155800,0.1547
450900,0.4735
331800,0.495
253600,0.4823
2234500,0.4186
136500,0.3184
161700,0.5985
330600,0.4805
726300,0.3216
357800,0.4273
200100,0.4621
200200,0.4355
1258000,0.4444
332300,0.4697
349200,0.516
362500,0.2794
233600,0.4573
361000,0.4286
374200,0.6515
242200,0.3929
339200,0.7642
369300,0.3588
319800,0.7068
273400,0.7584
398700,0.4317
398800,0.5455
345900,0.3303
109200,0.4467
269800,0.2734
358600,0.4349
392100,0.5163
352300,0.4937
313100,0.4372
327700,0.5312
182200,0.6253
187300,0.6373
270300,0.5668
884900,0.5495
314200,0.468
905800,0.7405
372300,0.4318
368800,0.3581
312300,0.4156
368100,0.5955
248800,0.3673
136300,0.5905
188900,0.5709
378300,0.5303
159700,0.2216
348400,0.5655
183200,0.4969
394600,0.2598
180300,0.5891
315400,0.3365
346900,0.5315
236100,0.7168
137200,0.356
190400,0.3736
393200,0.54
366300,0.3198
1025600,0.596
335100,0.6603
367700,0.4977
370300,0.5
382200,0.3983
186700,0.4665
815500,0.5623
162100,0.2689
109700,0.6255
368900,0.3732
193300,0.4815
332100,0.4471
279000,0.419
162500,0.5609
2270400,0.1765
3115500,0.3455
177200,0.4627
183500,0.4545
198000,0.3955
245000,0.475
2090700,1
253300,0.2613
3516300,0.6667
